Checking that no-one is using this disk right now ... OK

Disk /lab/windows11-native/guest.raw: 80 GiB, 85899345920 bytes, 167772160 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

>>> Script header accepted.
>>> Script header accepted.
>>> Created a new GPT disklabel (GUID: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04).
/lab/windows11-native/guest.raw1: Created a new partition 1 of type 'EFI System' and of size 260 MiB.
/lab/windows11-native/guest.raw2: Created a new partition 2 of type 'Microsoft reserved' and of size 16 MiB.
/lab/windows11-native/guest.raw3: Created a new partition 3 of type 'Microsoft basic data' and of size 79.7 GiB.
/lab/windows11-native/guest.raw4: Done.

New situation:
Disklabel type: gpt
Disk identifier: 0461C91E-D6C9-7C49-A666-ED7F04DD9F04

Device                            Start       End   Sectors  Size Type
/lab/windows11-native/guest.raw1   2048    534527    532480  260M EFI System
/lab/windows11-native/guest.raw2 534528    567295     32768   16M Microsoft reserved
/lab/windows11-native/guest.raw3 567296 167770111 167202816 79.7G Microsoft basic data

The partition table has been altered.
Syncing disks.
mkfs.fat 4.2 (2021-01-31)
/lab/windows11-native/windows.ntfs is not a block device.
mkntfs forced anyway.
Cluster size has been automatically set to 4096 bytes.
Creating NTFS volume structures.
mkntfs completed successfully. Have a nice day.

[WARNING] "/lab/windows11-native/iso/sources/install.wim" does not contain integrity information.  Skipping integrity check.

[WARNING] Ignoring extended attributes of 13762 files
Applying image 1 ("Windows 11 Enterprise Evaluation") from "/lab/windows11-native/iso/sources/install.wim" to NTFS volume "/lab/windows11-native/windows.ntfs"

Creating files: 0 of 184473 (0%) done
Creating files: 500 of 184473 (0%) done
Creating files: 1000 of 184473 (0%) done
Creating files: 1500 of 184473 (0%) done
Creating files: 2000 of 184473 (1%) done
Creating files: 2500 of 184473 (1%) done
Creating files: 3000 of 184473 (1%) done
Creating files: 3500 of 184473 (1%) done
Creating files: 4000 of 184473 (2%) done
Creating files: 4500 of 184473 (2%) done
Creating files: 5000 of 184473 (2%) done
Creating files: 5500 of 184473 (2%) done
Creating files: 6000 of 184473 (3%) done
Creating files: 6500 of 184473 (3%) done
Creating files: 7000 of 184473 (3%) done
Creating files: 7500 of 184473 (4%) done
Creating files: 8000 of 184473 (4%) done
Creating files: 39000 of 184473 (21%) done
Creating files: 39500 of 184473 (21%) done
Creating files: 40000 of 184473 (21%) done
Creating files: 40500 of 184473 (21%) done
Creating files: 41000 of 184473 (22%) done
Creating files: 41500 of 184473 (22%) done
Creating files: 42000 of 184473 (22%) done
Creating files: 42500 of 184473 (23%) done
Creating files: 43000 of 184473 (23%) done
Creating files: 43500 of 184473 (23%) done
Creating files: 44000 of 184473 (23%) done
Creating files: 44500 of 184473 (24%) done
Creating files: 45000 of 184473 (24%) done
Creating files: 45500 of 184473 (24%) done
Creating files: 46000 of 184473 (24%) done
Creating files: 46500 of 184473 (25%) done
Creating files: 47000 of 184473 (25%) done
Creating files: 47500 of 184473 (25%) done
Creating files: 48000 of 184473 (26%) done
Creating files: 48500 of 184473 (26%) done
Creating files: 49000 of 184473 (26%) done
Creating files: 49500 of 184473 (26%) done
Creating files: 50000 of 184473 (27%) done
Creating files: 50500 of 184473 (27%) done
Creating files: 51000 of 184473 (27%) done
Creating files: 51500 of 184473 (27%) done
Creating files: 52000 of 184473 (28%) done
Creating files: 52500 of 184473 (28%) done
Creating files: 53000 of 184473 (28%) done
Creating files: 53500 of 184473 (29%) done
Creating files: 54000 of 184473 (29%) done
Creating files: 54500 of 184473 (29%) done
Creating files: 55000 of 184473 (29%) done
Creating files: 55500 of 184473 (30%) done
Creating files: 56000 of 184473 (30%) done
Creating files: 56500 of 184473 (30%) done
Creating files: 57000 of 184473 (30%) done
Creating files: 57500 of 184473 (31%) done
Creating files: 58000 of 184473 (31%) done
Creating files: 58500 of 184473 (31%) done
Creating files: 59000 of 184473 (31%) done
Creating files: 59500 of 184473 (32%) done
Creating files: 60000 of 184473 (32%) done
Creating files: 60500 of 184473 (32%) done
Creating files: 61000 of 184473 (33%) done
Creating files: 61500 of 184473 (33%) done
Creating files: 62000 of 184473 (33%) done
Creating files: 62500 of 184473 (33%) done
Creating files: 63000 of 184473 (34%) done
Creating files: 63500 of 184473 (34%) done
Creating files: 64000 of 184473 (34%) done
Creating files: 64500 of 184473 (34%) done
Creating files: 65000 of 184473 (35%) done
Creating files: 65500 of 184473 (35%) done
Creating files: 66000 of 184473 (35%) done
Creating files: 66500 of 184473 (36%) done
Creating files: 67000 of 184473 (36%) done
Creating files: 67500 of 184473 (36%) done
Creating files: 68000 of 184473 (36%) done
Creating files: 68500 of 184473 (37%) done
Creating files: 69000 of 184473 (37%) done
Creating files: 69500 of 184473 (37%) done
Creating files: 70000 of 184473 (37%) done
Creating files: 70500 of 184473 (38%) done
Creating files: 71000 of 184473 (38%) done
Creating files: 71500 of 184473 (38%) done
Creating files: 72000 of 184473 (39%) done
Creating files: 72500 of 184473 (39%) done
Creating files: 73000 of 184473 (39%) done
Creating files: 73500 of 184473 (39%) done
Creating files: 74000 of 184473 (40%) done
Creating files: 74500 of 184473 (40%) done
Creating files: 75000 of 184473 (40%) done
Creating files: 75500 of 184473 (40%) done
Creating files: 76000 of 184473 (41%) done
Creating files: 76500 of 184473 (41%) done
Creating files: 77000 of 184473 (41%) done
Creating files: 77500 of 184473 (42%) done
Creating files: 78000 of 184473 (42%) done
Creating files: 78500 of 184473 (42%) done
Creating files: 79000 of 184473 (42%) done
Creating files: 79500 of 184473 (43%) done
Creating files: 80000 of 184473 (43%) done
Creating files: 80500 of 184473 (43%) done
Creating files: 81000 of 184473 (43%) done
Creating files: 81500 of 184473 (44%) done
Creating files: 82000 of 184473 (44%) done
Creating files: 82500 of 184473 (44%) done
Creating files: 83000 of 184473 (44%) done
Creating files: 83500 of 184473 (45%) done
Creating files: 84000 of 184473 (45%) done
Creating files: 84500 of 184473 (45%) done
Creating files: 85000 of 184473 (46%) done
Creating files: 85500 of 184473 (46%) done
Creating files: 86000 of 184473 (46%) done
Creating files: 86500 of 184473 (46%) done
Creating files: 87000 of 184473 (47%) done
Creating files: 87500 of 184473 (47%) done
Creating files: 88000 of 184473 (47%) done
Creating files: 88500 of 184473 (47%) done
Creating files: 89000 of 184473 (48%) done
Creating files: 89500 of 184473 (48%) done
Creating files: 90000 of 184473 (48%) done
Creating files: 90500 of 184473 (49%) done
Creating files: 91000 of 184473 (49%) done
Creating files: 91500 of 184473 (49%) done
Creating files: 92000 of 184473 (49%) done
Creating files: 92500 of 184473 (50%) done
Creating files: 93000 of 184473 (50%) done
Creating files: 93500 of 184473 (50%) done
Creating files: 94000 of 184473 (50%) done
Creating files: 94500 of 184473 (51%) done
Creating files: 95000 of 184473 (51%) done
Creating files: 95500 of 184473 (51%) done
Creating files: 96000 of 184473 (52%) done
Creating files: 96500 of 184473 (52%) done
Creating files: 97000 of 184473 (52%) done
Creating files: 97500 of 184473 (52%) done
Creating files: 98000 of 184473 (53%) done
Creating files: 98500 of 184473 (53%) done
Creating files: 99000 of 184473 (53%) done
Creating files: 99500 of 184473 (53%) done
Creating files: 100000 of 184473 (54%) done
Creating files: 100500 of 184473 (54%) done
Creating files: 101000 of 184473 (54%) done
Creating files: 101500 of 184473 (55%) done
Creating files: 102000 of 184473 (55%) done
Creating files: 102500 of 184473 (55%) done
Creating files: 103000 of 184473 (55%) done
Creating files: 103500 of 184473 (56%) done
Creating files: 104000 of 184473 (56%) done
Creating files: 104500 of 184473 (56%) done
Creating files: 105000 of 184473 (56%) done
Creating files: 105500 of 184473 (57%) done
Creating files: 106000 of 184473 (57%) done
Creating files: 106500 of 184473 (57%) done
Creating files: 107000 of 184473 (58%) done
Creating files: 107500 of 184473 (58%) done
Creating files: 108000 of 184473 (58%) done
Creating files: 108500 of 184473 (58%) done
Creating files: 109000 of 184473 (59%) done
Creating files: 109500 of 184473 (59%) done
Creating files: 110000 of 184473 (59%) done
Creating files: 110500 of 184473 (59%) done
Creating files: 111000 of 184473 (60%) done
Creating files: 111500 of 184473 (60%) done
Creating files: 112000 of 184473 (60%) done
Creating files: 112500 of 184473 (60%) done
Creating files: 113000 of 184473 (61%) done
Creating files: 113500 of 184473 (61%) done
Creating files: 114000 of 184473 (61%) done
Creating files: 114500 of 184473 (62%) done
Creating files: 115000 of 184473 (62%) done
Creating files: 115500 of 184473 (62%) done
Creating files: 116000 of 184473 (62%) done
Creating files: 116500 of 184473 (63%) done
Creating files: 117000 of 184473 (63%) done
Creating files: 117500 of 184473 (63%) done
Creating files: 118000 of 184473 (63%) done
Creating files: 118500 of 184473 (64%) done
Creating files: 119000 of 184473 (64%) done
Creating files: 119500 of 184473 (64%) done
Creating files: 120000 of 184473 (65%) done
Creating files: 120500 of 184473 (65%) done
Creating files: 121000 of 184473 (65%) done
Creating files: 121500 of 184473 (65%) done
Creating files: 122000 of 184473 (66%) done
Creating files: 122500 of 184473 (66%) done
Creating files: 123000 of 184473 (66%) done
Creating files: 123500 of 184473 (66%) done
Creating files: 124000 of 184473 (67%) done
Creating files: 124500 of 184473 (67%) done
Creating files: 125000 of 184473 (67%) done
Creating files: 125500 of 184473 (68%) done
Creating files: 126000 of 184473 (68%) done
Creating files: 126500 of 184473 (68%) done
Creating files: 127000 of 184473 (68%) done
Creating files: 127500 of 184473 (69%) done
Creating files: 128000 of 184473 (69%) done
Creating files: 128500 of 184473 (69%) done
Creating files: 129000 of 184473 (69%) done
Creating files: 129500 of 184473 (70%) done
Creating files: 130000 of 184473 (70%) done
Creating files: 130500 of 184473 (70%) done
Creating files: 131000 of 184473 (71%) done
Creating files: 131500 of 184473 (71%) done
Creating files: 132000 of 184473 (71%) done
Creating files: 132500 of 184473 (71%) done
Creating files: 133000 of 184473 (72%) done
Creating files: 133500 of 184473 (72%) done
Creating files: 134000 of 184473 (72%) done
Creating files: 134500 of 184473 (72%) done
Creating files: 135000 of 184473 (73%) done
Creating files: 135500 of 184473 (73%) done
Creating files: 136000 of 184473 (73%) done
Creating files: 136500 of 184473 (73%) done
Creating files: 137000 of 184473 (74%) done
Creating files: 137500 of 184473 (74%) done
Creating files: 138000 of 184473 (74%) done
Creating files: 138500 of 184473 (75%) done
Creating files: 139000 of 184473 (75%) done
Creating files: 139500 of 184473 (75%) done
Creating files: 140000 of 184473 (75%) done
Creating files: 140500 of 184473 (76%) done
Creating files: 141000 of 184473 (76%) done
Creating files: 141500 of 184473 (76%) done
Creating files: 142000 of 184473 (76%) done
Creating files: 142500 of 184473 (77%) done
Creating files: 143000 of 184473 (77%) done
Creating files: 143500 of 184473 (77%) done
Creating files: 144000 of 184473 (78%) done
Creating files: 144500 of 184473 (78%) done
Creating files: 145000 of 184473 (78%) done
Creating files: 145500 of 184473 (78%) done
Creating files: 146000 of 184473 (79%) done
Creating files: 146500 of 184473 (79%) done
Creating files: 147000 of 184473 (79%) done
Creating files: 147500 of 184473 (79%) done
Creating files: 148000 of 184473 (80%) done
Creating files: 148500 of 184473 (80%) done
Creating files: 149000 of 184473 (80%) done
Creating files: 149500 of 184473 (81%) done
Creating files: 150000 of 184473 (81%) done
Creating files: 150500 of 184473 (81%) done
Creating files: 151000 of 184473 (81%) done
Creating files: 151500 of 184473 (82%) done
Creating files: 152000 of 184473 (82%) done
Creating files: 152500 of 184473 (82%) done
Creating files: 153000 of 184473 (82%) done
Creating files: 153500 of 184473 (83%) done
Creating files: 154000 of 184473 (83%) done
Creating files: 154500 of 184473 (83%) done
Creating files: 155000 of 184473 (84%) done
Creating files: 155500 of 184473 (84%) done
Creating files: 156000 of 184473 (84%) done
Creating files: 156500 of 184473 (84%) done
Creating files: 157000 of 184473 (85%) done
Creating files: 157500 of 184473 (85%) done
Creating files: 158000 of 184473 (85%) done
Creating files: 158500 of 184473 (85%) done
Creating files: 159000 of 184473 (86%) done
Creating files: 159500 of 184473 (86%) done
Creating files: 160000 of 184473 (86%) done
Creating files: 160500 of 184473 (87%) done
Creating files: 161000 of 184473 (87%) done
Creating files: 161500 of 184473 (87%) done
Creating files: 162000 of 184473 (87%) done
Creating files: 162500 of 184473 (88%) done
Creating files: 163000 of 184473 (88%) done
Creating files: 163500 of 184473 (88%) done
Creating files: 164000 of 184473 (88%) done
Creating files: 164500 of 184473 (89%) done
Creating files: 165000 of 184473 (89%) done
Creating files: 165500 of 184473 (89%) done
Creating files: 166000 of 184473 (89%) done
Creating files: 166500 of 184473 (90%) done
Creating files: 167000 of 184473 (90%) done
Creating files: 167500 of 184473 (90%) done
Creating files: 168000 of 184473 (91%) done
Creating files: 168500 of 184473 (91%) done
Creating files: 169000 of 184473 (91%) done
Creating files: 169500 of 184473 (91%) done
Creating files: 170000 of 184473 (92%) done
Creating files: 170500 of 184473 (92%) done
Creating files: 171000 of 184473 (92%) done
Creating files: 171500 of 184473 (92%) done
Creating files: 172000 of 184473 (93%) done
Creating files: 172500 of 184473 (93%) done
Creating files: 173000 of 184473 (93%) done
Creating files: 173500 of 184473 (94%) done
Creating files: 174000 of 184473 (94%) done
Creating files: 174500 of 184473 (94%) done
Creating files: 175000 of 184473 (94%) done
Creating files: 175500 of 184473 (95%) done
Creating files: 176000 of 184473 (95%) done
Creating files: 176500 of 184473 (95%) done
Creating files: 177000 of 184473 (95%) done
Creating files: 177500 of 184473 (96%) done
Creating files: 178000 of 184473 (96%) done
Creating files: 178500 of 184473 (96%) done
Creating files: 179000 of 184473 (97%) done
Creating files: 179500 of 184473 (97%) done
Creating files: 180000 of 184473 (97%) done
Creating files: 180500 of 184473 (97%) done
Creating files: 181000 of 184473 (98%) done
Creating files: 181500 of 184473 (98%) done
Creating files: 182000 of 184473 (98%) done
Creating files: 182500 of 184473 (98%) done
Creating files: 183000 of 184473 (99%) done
Creating files: 183500 of 184473 (99%) done
Creating files: 184000 of 184473 (99%) done
Creating files: 184473 of 184473 (100%) done

Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (0%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (1%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (2%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (3%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (4%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (5%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
Extracting file data: 0 GiB of 12 GiB (6%) done
